LAcode,LAname,Overcrowding,Nocentralheating,Loneparents,Nocarorvan,Noquals,Unemployed,PeoplewithLLTI,Socialhousing,Ethnicminorities,Semiroutine,Routine
E06000005,Darlington,4.55110349260767,1.74416113134776,12.0012856224555,27.966573816156,17.0268089303326,8.41330529535462,19.6307453298473,15.4874651810585,6.31465272251904,16.5211717883474,13.3594310693547
E06000047,County Durham,3.62685039968186, ,11.1986881319732,27.223048842062,18.1056312009444,7.89914994506448,23.6313473955756,20.1087563616216,3.42489507873479,16.9136728887221,15.8235104065702
E06000001,Hartlepool,4.3132017608943,1.43443636543503,13.3427313646931,35.2871345897017,22.0791403718233,13.3781920983155,23.1614291302647,23.5321758915764,3.37288651280045,17.9345548170768,16.5139811987306
E06000002,Middlesbrough,6.9908920860794,1.82158278411971,14.9170498050802,37.5644634022691,22.5406272988698,14.3899161814575,20.8637979365951,23.8693774802021,13.948212582724,17.2768048055216,15.3394794681306
E06000048,Northumberland,3.6121096626099,1.34118700102502,9.66333174527553,22.0472952488198,14.8588439992356,7.34475402585915,20.725378763907,18.6531826122107,2.82601541635551,15.7976880595479,12.5908997358762
E06000003,Redcar and Cleveland,3.84699270195453,1.7347537958225,12.2875597684758,28.4120459692979,19.2840878254817,11.4973390999566,22.7235402472314,19.4077678047144,2.40351539093189,17.8972947356746,15.3916734726802
E06000004,Stockton-on-Tees,4.52254323576599,1.1773771775793,12.3232986773456,25.9275635114137,16.3329372470936,9.62376740446062,19.0010959762017,17.2121931808133,6.599342414279,15.9220498528304,13.4614017375972
E08000020,Gateshead,6.15564080131009,1.30336272068556,11.8850528299347,36.51098099917,18.596442446571,8.40581769464208,22.1522970421649,27.975188998811,5.92316221642842,17.2887445215054,14.9366216681636
E08000021,Newcastle upon Tyne,9.08384761807209,1.51681988510751,11.1205005420262,41.7001698633411,16.5104091294371,10.9760262277167,18.7656374363349,29.7474243083831,18.0803563461669,13.1454825616356,11.4082230907998
E08000022,North Tyneside,4.30144038556328,1.45243441590449,11.4343611369735,31.6172846267594,15.0593637561348,7.98215122637088,20.6199172314879,21.5532066378224,4.91282413932202,15.6164420612757,12.1976617598334
E08000023,South Tyneside,5.28384474518737,.789077969836378,14.2436017687257,38.4563848318371,18.3665977954209,11.1880772460118,23.2779979342051,31.5690740988878,4.93225407926982,17.6810636716492,15.9780145162918
E08000024,Sunderland,5.68312764074216,.831677215718365,12.7373536632208,35.1492175888041,19.9234438098615,10.4344240788635,23.4303427148592,27.0537250121077,5.18936066728129,17.3289483926208,16.2717949715887
E06000008,Blackburn with Darwen,6.87671089568113,3.6772269977159,12.4474744128468,30.5162763935627,22.570459595369,9.86131575349749,20.232695319651,18.1176224434642,33.4567323664816,16.1305151460011,14.2562992616145
E06000009,Blackpool,7.13098326782357,5.53699877266301,12.8466450199636,36.7191262603508,22.00871898055,10.6498113547883,25.5735050857002,10.8735842900865,6.35131805863513,17.711654609731,14.181268241935
E06000049,Cheshire East,3.5630734879987,2.28485772166507,8.95315508558025,16.1244598315364,11.8089115114892,5.43405870472746,17.5158796845407,11.3778764558677,6.44724648566573,12.9885994988061,9.73822028174628
E06000050,Cheshire West and Chester,4.15859504249092,2.11323369296249,9.81533066557317,18.5920730758898,12.8676208448803,6.36778931741788,18.5053154049659,14.711330439332,5.33815926797893,14.4796528963007,10.6804301782813
E06000006,Halton,4.94822929171669,2.89240696278511,14.4732893157263,26.9732893157263,18.4932837814861,9.35689455388181,21.3644966837911,25.2119597839136,3.60727180188634,17.9315700910385,15.1723691590801
E06000007,Warrington,4.48790227859995,2.24336387127085,10.7152924594785,19.2729621799389,12.5892292572926,6.51890977836467,17.3057143422276,15.6424712238666,7.05144688173744,14.2237774402687,11.9402385906691
E07000026,Allerdale,2.93541150076751,3.10072027394025,9.3210532530405,20.7934821112292,17.5875719370613,5.94285231568499,20.7701561884217,19.1002479631598,2.42372072763477,18.2676322240694,15.073684803742
E07000027,Barrow-in-Furness,3.67986164488855,7.8145016653856,10.9883423007943,29.9289008455035,16.3613968659474,7.92311863589805,24.6399467338284,11.0620035869844,2.91516493696354,18.2200653581981,16.4295638220848
E07000028,Carlisle,4.39162632907203,3.0511770303256,9.86305903768979,24.6824707293865,16.2932966953504,5.96877869605142,19.1799040214278,15.2951884489678,4.96168297310368,18.9259534018182,14.119022770995
E07000029,Copeland,3.53680901231333,2.84254650248887,9.38564317526854,23.3920618286613,17.6009191542014,7.03199791128775,21.3319547328017,18.5616976683259,2.72509666728043,17.4281810936966,15.2821524799818
E07000030,Eden,3.53252614676908,4.13140650088964,7.16486568589159,13.9348175150805,13.0890375073196,3.45888633498925,18.0123278289323,10.072473202274,2.9582984552165,15.3582031754227,11.8936362462889
E07000031,South Lakeland,3.93753222203128,3.94827289912356,6.63559030761299,15.3419831586183,10.7826864147089,3.34448160535117,18.83019159158,10.4249011857708,4.40776399313126,14.4004430905566,10.1185530983371
E08000001,Bolton,6.91065643502247,3.03597975440617,11.9711955727802,28.3128958245611,19.0336964497375,8.70828603859251,19.8395150043716,20.4733137981112,20.5906368096652,15.780453660019,13.3313073240237
E08000002,Bury,5.32561801492709,2.40804987646102,11.6574705874822,23.9179137915584,14.676295451666,7.16710961653197,18.8160596563277,14.9821412568971,14.6779422889874,14.1810271221424,10.9550290673933
E08000003,Manchester,16.4283379437866,3.12730217740244,14.0026052720167,44.5179514951041,17.3531752125417,12.2504986902873,17.7617182142878,31.5569671511302,40.7233163793635,12.5035254301025,11.054443086501
E08000004,Oldham,7.54935732361237,1.93861966712373,13.1121590136339,31.1628373632989,22.1733752694632,9.64258978444056,19.7094670004491,21.0895956656968,24.4298501091611,15.6160610897255,14.7892216693268
